,churn,features
207,0,"[0.5,0.227,0.01,0.022,0.014,0.0,0.274,0.407,0.337,0.766,0.484,0.016,0.0,0.0,0.021,0.013,0.0,0.143,0.0,0.014,0.008,0.01,0.078,0.0,0.0,0.0,0.0,0.013,0.014,0.133,0.0,1.0]"
208,0,"[0.5,0.601,0.302,0.439,0.348,0.208,0.362,0.333,0.358,0.045,0.277,0.194,0.203,0.16,0.301,0.333,0.425,0.143,0.283,0.237,0.202,0.3,0.172,0.1,0.327,0.333,0.5,0.333,0.309,0.2,0.0,1.0]"
209,0,"[0.5,0.546,0.072,0.129,0.091,0.113,0.148,0.167,0.159,0.077,0.395,0.016,0.188,0.2,0.077,0.108,0.068,0.143,0.0,0.07,0.073,0.073,0.016,0.2,0.077,0.0,0.25,0.053,0.128,0.067,1.0,0.0]"
210,0,"[0.5,0.239,0.016,0.036,0.023,0.0,0.452,0.665,0.55,0.766,0.164,0.0,0.014,0.0,0.021,0.008,0.0,0.0,0.022,0.02,0.008,0.017,0.0,0.2,0.077,0.0,0.0,0.013,0.009,0.0,1.0,0.0]"
211,1,"[0.5,0.266,0.03,0.065,0.042,0.094,0.069,0.094,0.082,0.087,0.344,0.177,0.0,0.0,0.014,0.054,0.0,0.143,0.022,0.051,0.056,0.032,0.172,0.1,0.077,0.0,0.0,0.133,0.023,0.0,1.0,0.0]"
212,1,"[0.5,0.473,0.04,0.078,0.052,0.057,0.155,0.19,0.173,0.188,0.066,0.048,0.072,0.08,0.077,0.046,0.11,0.143,0.043,0.042,0.04,0.041,0.016,0.1,0.096,0.0,0.25,0.093,0.016,0.067,1.0,0.0]"
213,0,"[0.5,0.608,0.026,0.055,0.034,0.047,0.116,0.153,0.13,0.143,0.223,0.097,0.0,0.04,0.021,0.017,0.0,0.143,0.043,0.034,0.048,0.026,0.117,0.0,0.0,0.0,0.0,0.027,0.03,0.067,1.0,0.0]"
214,0,"[0.5,0.581,0.094,0.165,0.119,0.057,0.373,0.417,0.406,0.121,0.27,0.0,0.101,0.12,0.14,0.054,0.178,0.0,0.087,0.099,0.089,0.094,0.0,0.4,0.115,0.0,0.0,0.08,0.066,0.0,0.0,1.0]"
215,0,"[0.5,0.68,0.025,0.051,0.032,0.028,0.166,0.222,0.186,0.143,0.629,0.0,0.058,0.0,0.007,0.021,0.027,0.0,0.0,0.017,0.008,0.024,0.023,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,1.0]"
216,0,"[0.5,0.537,0.125,0.219,0.158,0.189,0.158,0.176,0.172,0.047,0.434,0.097,0.261,0.04,0.161,0.129,0.123,0.0,0.152,0.121,0.137,0.125,0.625,0.3,0.173,0.667,0.5,0.12,0.105,0.267,1.0,0.0]"
217,0,"[0.5,0.437,0.045,0.091,0.059,0.104,0.096,0.125,0.109,0.072,0.23,0.194,0.0,0.08,0.063,0.054,0.0,0.0,0.087,0.065,0.065,0.046,0.172,0.1,0.115,0.0,0.0,0.053,0.025,0.267,0.0,1.0]"
218,0,"[0.5,0.68,0.144,0.244,0.174,0.132,0.262,0.283,0.272,0.05,0.398,0.0,0.217,0.12,0.238,0.113,0.164,0.0,0.022,0.118,0.121,0.141,0.0,0.3,0.231,0.0,0.0,0.107,0.14,0.0,0.0,1.0]"
219,0,"[0.5,0.443,0.061,0.119,0.08,0.066,0.208,0.257,0.232,0.143,0.293,0.113,0.029,0.08,0.063,0.05,0.027,0.286,0.152,0.07,0.048,0.063,0.289,0.3,0.173,0.0,0.25,0.04,0.062,0.2,0.0,1.0]"
220,0,"[0.5,0.522,0.184,0.298,0.227,0.142,0.316,0.325,0.334,0.061,0.316,0.097,0.159,0.12,0.154,0.179,0.247,0.0,0.109,0.183,0.153,0.185,0.102,0.4,0.288,0.0,0.25,0.173,0.153,0.267,0.0,1.0]"
221,0,"[0.5,0.132,0.01,0.024,0.015,0.009,0.141,0.214,0.173,0.338,0.344,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.011,0.016,0.011,0.047,0.1,0.019,0.0,0.0,0.027,0.007,0.0,1.0,0.0]"
222,1,"[0.5,0.467,0.151,0.256,0.189,0.151,0.241,0.26,0.259,0.07,0.277,0.081,0.188,0.12,0.133,0.125,0.356,0.143,0.087,0.152,0.161,0.153,0.086,0.2,0.173,0.0,0.25,0.467,0.126,0.2,0.0,1.0]"
223,0,"[0.5,0.782,0.022,0.046,0.028,0.047,0.096,0.127,0.105,0.169,0.738,0.097,0.0,0.04,0.028,0.021,0.0,0.143,0.065,0.031,0.016,0.021,0.07,0.1,0.058,0.0,0.0,0.013,0.016,0.133,0.0,1.0]"
224,1,"[0.5,0.905,0.017,0.034,0.021,0.028,0.115,0.146,0.12,0.26,0.176,0.065,0.0,0.0,0.014,0.013,0.0,0.143,0.022,0.031,0.056,0.016,0.109,0.0,0.019,0.0,0.0,0.027,0.018,0.133,0.0,1.0]"
